"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"2020-05-29T00:00:00Z[Etc/UTC]","220.66","220.14","224.52","217.84","12.36","---"
"2020-05-30T00:00:00Z[Etc/UTC]","243.63","220.66","246.55","218.86","14.34","---"
"2020-05-31T00:00:00Z[Etc/UTC]","231.81","243.63","245.33","230.31","12.43","---"
"2020-06-01T00:00:00Z[Etc/UTC]","247.97","231.8","249.81","230.85","11.97","---"
"2020-06-02T00:00:00Z[Etc/UTC]","237.94","248.01","253.21","227.95","12.69","---"
"2020-06-03T00:00:00Z[Etc/UTC]","244.52","237.9","244.76","233.84","8.15","---"
"2020-06-04T00:00:00Z[Etc/UTC]","243.37","244.53","246.41","236.68","8.75","---"
"2020-06-05T00:00:00Z[Etc/UTC]","240.23","243.37","247.5","239.7","7.75","---"
"2020-06-06T00:00:00Z[Etc/UTC]","242.0","240.27","244.43","238.38","6.62","---"
"2020-06-07T00:00:00Z[Etc/UTC]","244.56","242.0","244.94","235.44","8.1","---"
"2020-06-08T00:00:00Z[Etc/UTC]","246.18","244.56","247.11","241.3","6.55","---"
"2020-06-09T00:00:00Z[Etc/UTC]","243.82","246.19","249.45","240.18","6.86","---"
"2020-06-10T00:00:00Z[Etc/UTC]","247.78","243.82","249.51","242.54","7.63","---"
"2020-06-11T00:00:00Z[Etc/UTC]","230.71","247.79","249.77","227.01","12.4","---"
"2020-06-12T00:00:00Z[Etc/UTC]","237.54","230.72","239.23","228.62","7.34","---"
"2020-06-13T00:00:00Z[Etc/UTC]","238.22","237.55","238.61","234.86","5.27","---"
"2020-06-14T00:00:00Z[Etc/UTC]","232.02","238.23","238.48","230.52","5.78","---"
"2020-06-15T00:00:00Z[Etc/UTC]","230.93","231.99","233.34","219.06","10.18","---"
"2020-06-16T00:00:00Z[Etc/UTC]","235.36","230.92","235.95","228.99","7.03","---"
"2020-06-17T00:00:00Z[Etc/UTC]","233.88","235.37","236.55","228.63","5.94","---"
"2020-06-18T00:00:00Z[Etc/UTC]","231.34","233.85","234.69","228.13","4.96","---"
"2020-06-19T00:00:00Z[Etc/UTC]","229.11","231.34","231.94","226.97","5.56","---"
"2020-06-20T00:00:00Z[Etc/UTC]","228.86","229.11","230.96","226.28","4.54","---"
"2020-06-21T00:00:00Z[Etc/UTC]","228.13","228.87","231.18","227.38","4.1","---"
"2020-06-22T00:00:00Z[Etc/UTC]","243.25","228.11","246.39","227.69","7.93","---"
"2020-06-23T00:00:00Z[Etc/UTC]","243.2","243.24","244.77","240.94","5.16","---"
"2020-06-24T00:00:00Z[Etc/UTC]","234.75","243.2","249.23","231.56","9.13","---"
"2020-06-25T00:00:00Z[Etc/UTC]","232.56","234.75","235.29","227.99","6.48","---"
"2020-06-26T00:00:00Z[Etc/UTC]","229.67","232.57","233.5","228.16","6.96","---"
"2020-06-27T00:00:00Z[Etc/UTC]","221.06","229.72","231.3","217.11","7.21","---"
"2020-06-28T00:00:00Z[Etc/UTC]","225.09","221.07","227.74","218.46","5.91","---"
"2020-06-29T00:00:00Z[Etc/UTC]","227.87","225.09","229.83","221.6","6.8","---"
"2020-06-30T00:00:00Z[Etc/UTC]","225.63","227.88","228.57","223.23","5.6","---"
"2020-07-01T00:00:00Z[Etc/UTC]","230.95","225.61","232.47","224.33","6.31","---"
"2020-07-02T00:00:00Z[Etc/UTC]","226.42","230.96","232.04","223.53","7.28","---"
"2020-07-03T00:00:00Z[Etc/UTC]","225.12","226.42","228.14","224.77","5.2","---"
"2020-07-04T00:00:00Z[Etc/UTC]","229.15","225.09","230.4","224.8","5.45","---"
"2020-07-05T00:00:00Z[Etc/UTC]","227.98","229.09","229.8","223.79","5.41","---"
"2020-07-06T00:00:00Z[Etc/UTC]","241.56","227.95","241.64","227.1","9.45","---"
"2020-07-07T00:00:00Z[Etc/UTC]","239.25","241.56","243.43","234.92","6.26","---"
"2020-07-08T00:00:00Z[Etc/UTC]","246.99","239.26","248.76","238.0","12.98","---"
"2020-07-09T00:00:00Z[Etc/UTC]","242.02","246.93","247.63","238.28","9.02","---"
"2020-07-10T00:00:00Z[Etc/UTC]","241.26","242.01","242.17","236.19","6.84","---"
"2020-07-11T00:00:00Z[Etc/UTC]","239.2","241.21","241.64","237.76","6.42","---"
"2020-07-12T00:00:00Z[Etc/UTC]","242.75","239.2","243.79","236.91","6.81","---"
"2020-07-13T00:00:00Z[Etc/UTC]","239.73","242.84","245.04","237.71","8.32","---"
"2020-07-14T00:00:00Z[Etc/UTC]","240.5","239.75","242.08","237.21","7.07","---"
"2020-07-15T00:00:00Z[Etc/UTC]","238.62","240.49","241.36","237.04","7.35","---"
"2020-07-16T00:00:00Z[Etc/UTC]","233.65","238.62","239.47","230.44","6.63","---"
"2020-07-17T00:00:00Z[Etc/UTC]","232.75","233.65","234.53","231.84","5.88","---"
"2020-07-18T00:00:00Z[Etc/UTC]","235.75","232.77","236.83","232.4","5.79","---"
"2020-07-19T00:00:00Z[Etc/UTC]","239.01","235.72","239.7","233.35","6.61","---"
"2020-07-20T00:00:00Z[Etc/UTC]","236.1","239.03","239.71","234.51","5.36","---"
"2020-07-21T00:00:00Z[Etc/UTC]","245.53","236.1","246.49","235.67","6.29","---"
"2020-07-22T00:00:00Z[Etc/UTC]","263.28","245.54","266.42","241.89","6.68","---"
"2020-07-23T00:00:00Z[Etc/UTC]","275.34","263.29","279.53","260.7","8.79","---"
"2020-07-24T00:00:00Z[Etc/UTC]","279.33","275.33","287.01","268.54","7.17","---"
"2020-07-25T00:00:00Z[Etc/UTC]","305.32","279.33","308.57","279.33","8.59","---"
"2020-07-26T00:00:00Z[Etc/UTC]","311.13","305.32","318.54","300.33","9.19","---"
"2020-07-27T00:00:00Z[Etc/UTC]","321.8","311.12","332.57","311.04","13.73","---"
"2020-07-28T00:00:00Z[Etc/UTC]","316.96","321.82","326.53","306.4","9.91","---"
"2020-07-29T00:00:00Z[Etc/UTC]","317.82","316.95","324.93","312.64","8.72","---"
"2020-07-30T00:00:00Z[Etc/UTC]","334.87","317.79","341.11","314.83","9.07","---"
"2020-07-31T00:00:00Z[Etc/UTC]","346.51","334.84","349.34","329.02","8.69","---"
"2020-08-01T00:00:00Z[Etc/UTC]","387.14","346.48","392.37","343.33","11.03","---"
"2020-08-02T00:00:00Z[Etc/UTC]","372.08","387.15","415.08","335.76","16.38","---"
"2020-08-03T00:00:00Z[Etc/UTC]","385.8","372.26","397.73","368.46","9.92","---"
"2020-08-04T00:00:00Z[Etc/UTC]","389.62","385.86","402.01","381.3","9.84","---"
"2020-08-05T00:00:00Z[Etc/UTC]","400.79","389.62","406.92","384.84","8.74","---"
"2020-08-06T00:00:00Z[Etc/UTC]","394.83","400.8","403.18","391.67","7.92","---"
"2020-08-07T00:00:00Z[Etc/UTC]","379.57","394.8","398.14","366.44","8.34","---"
"2020-08-08T00:00:00Z[Etc/UTC]","396.76","379.57","396.77","376.38","4.94","---"
"2020-08-09T00:00:00Z[Etc/UTC]","390.23","396.78","399.93","384.31","4.97","---"
"2020-08-10T00:00:00Z[Etc/UTC]","395.53","390.22","399.05","386.45","8.01","---"
"2020-08-11T00:00:00Z[Etc/UTC]","379.01","395.52","398.13","367.38","9.44","---"
"2020-08-12T00:00:00Z[Etc/UTC]","387.12","379.03","389.21","367.05","8.59","---"
"2020-08-13T00:00:00Z[Etc/UTC]","424.31","387.15","430.33","377.57","12.04","---"
"2020-08-14T00:00:00Z[Etc/UTC]","438.03","424.28","443.74","418.37","8.67","---"
"2020-08-15T00:00:00Z[Etc/UTC]","432.18","438.04","442.7","428.75","7.27","---"
"2020-08-16T00:00:00Z[Etc/UTC]","433.63","432.22","436.58","413.22","7.02","---"
"2020-08-17T00:00:00Z[Etc/UTC]","430.56","433.62","444.86","420.71","7.83","---"
"2020-08-18T00:00:00Z[Etc/UTC]","422.16","430.63","433.65","415.45","8.18","---"
"2020-08-19T00:00:00Z[Etc/UTC]","407.44","422.1","426.65","394.51","8.44","---"
"2020-08-20T00:00:00Z[Etc/UTC]","416.05","407.39","418.92","402.8","6.23","---"
"2020-08-21T00:00:00Z[Etc/UTC]","387.99","416.05","418.72","385.21","7.62","---"
"2020-08-22T00:00:00Z[Etc/UTC]","395.56","388.06","396.87","379.96","6.73","---"
"2020-08-23T00:00:00Z[Etc/UTC]","390.5","395.56","396.96","383.42","5.36","---"
"2020-08-24T00:00:00Z[Etc/UTC]","407.7","390.81","410.17","387.62","6.69","---"
"2020-08-25T00:00:00Z[Etc/UTC]","383.2","407.64","409.02","370.4","8.28","---"
"2020-08-26T00:00:00Z[Etc/UTC]","385.96","383.16","392.61","377.63","6.69","---"
"2020-08-27T00:00:00Z[Etc/UTC]","383.11","385.96","396.48","372.53","7.03","---"
"2020-08-28T00:00:00Z[Etc/UTC]","395.11","383.16","397.64","379.8","6.16","---"
"2020-08-29T00:00:00Z[Etc/UTC]","398.8","395.32","405.53","391.97","5.23","---"
"2020-08-30T00:00:00Z[Etc/UTC]","428.86","398.8","429.59","398.47","6.67","---"
"2020-08-31T00:00:00Z[Etc/UTC]","433.9","428.81","438.71","418.35","7.89","---"
"2020-09-01T00:00:00Z[Etc/UTC]","475.8","433.89","488.24","429.65","10.42","---"
"2020-09-02T00:00:00Z[Etc/UTC]","439.08","475.72","480.96","423.26","30.14","---"
"2020-09-03T00:00:00Z[Etc/UTC]","381.97","439.14","466.4","376.99","33.59","---"
"2020-09-04T00:00:00Z[Etc/UTC]","385.94","381.97","399.58","368.22","25.2","---"
"2020-09-05T00:00:00Z[Etc/UTC]","334.91","385.94","394.12","314.13","35.32","---"
"2020-09-06T00:00:00Z[Etc/UTC]","353.49","334.91","358.09","316.69","20.13","---"
"2020-09-07T00:00:00Z[Etc/UTC]","352.06","353.49","357.33","325.47","21.69","---"
"2020-09-08T00:00:00Z[Etc/UTC]","337.46","352.06","355.69","326.66","18.98","---"
"2020-09-09T00:00:00Z[Etc/UTC]","351.1","337.46","358.33","331.12","14.07","---"
"2020-09-10T00:00:00Z[Etc/UTC]","367.92","351.1","376.92","350.86","16.5","---"
"2020-09-11T00:00:00Z[Etc/UTC]","373.72","367.89","374.41","356.38","12.53","---"
"2020-09-12T00:00:00Z[Etc/UTC]","387.98","373.74","388.12","366.05","11.49","---"
"2020-09-13T00:00:00Z[Etc/UTC]","365.71","388.06","389.51","353.85","10.38","---"
"2020-09-14T00:00:00Z[Etc/UTC]","376.7","365.89","383.99","357.54","10.34","---"
"2020-09-15T00:00:00Z[Etc/UTC]","364.01","376.7","381.67","362.4","9.06","---"
"2020-09-16T00:00:00Z[Etc/UTC]","364.88","363.91","372.88","355.18","9.06","---"
"2020-09-17T00:00:00Z[Etc/UTC]","388.97","364.75","393.96","363.54","12.85","---"
"2020-09-18T00:00:00Z[Etc/UTC]","384.2","389.37","392.21","375.81","8.95","---"
"2020-09-19T00:00:00Z[Etc/UTC]","385.25","384.25","386.99","377.63","6.74","---"
"2020-09-20T00:00:00Z[Etc/UTC]","371.12","385.33","385.39","365.48","7.3","---"
"2020-09-21T00:00:00Z[Etc/UTC]","341.3","371.09","375.34","331.41","11.41","---"
"2020-09-22T00:00:00Z[Etc/UTC]","344.03","341.32","346.19","336.15","9.29","---"
"2020-09-23T00:00:00Z[Etc/UTC]","319.95","343.96","344.12","315.54","13.88","---"
"2020-09-24T00:00:00Z[Etc/UTC]","349.17","319.97","352.6","317.27","9.4","---"
"2020-09-25T00:00:00Z[Etc/UTC]","351.63","349.13","357.8","338.01","8.47","---"
"2020-09-26T00:00:00Z[Etc/UTC]","354.25","351.62","355.87","346.95","6.48","---"
"2020-09-27T00:00:00Z[Etc/UTC]","357.23","354.26","362.0","347.51","6.35","---"
"2020-09-28T00:00:00Z[Etc/UTC]","354.08","357.42","367.63","352.57","7.77","---"
"2020-09-29T00:00:00Z[Etc/UTC]","359.86","353.97","360.66","351.48","6.26","---"
"2020-09-30T00:00:00Z[Etc/UTC]","359.39","359.77","360.94","352.81","5.43","---"
"2020-10-01T00:00:00Z[Etc/UTC]","353.07","359.5","369.1","345.66","7.93","---"
"2020-10-02T00:00:00Z[Etc/UTC]","345.68","353.06","353.61","335.91","7.27","---"
"2020-10-03T00:00:00Z[Etc/UTC]","345.6","345.78","351.04","343.74","4.48","---"
"2020-10-04T00:00:00Z[Etc/UTC]","352.73","345.6","353.97","344.03","4.77","---"
"2020-10-05T00:00:00Z[Etc/UTC]","353.28","352.69","354.86","348.76","4.96","---"
"2020-10-06T00:00:00Z[Etc/UTC]","340.61","353.53","354.9","337.21","7.32","---"
"2020-10-07T00:00:00Z[Etc/UTC]","341.48","340.59","342.68","334.11","5.77","---"
"2020-10-08T00:00:00Z[Etc/UTC]","350.83","341.66","352.95","334.79","6.85","---"
"2020-10-09T00:00:00Z[Etc/UTC]","365.28","350.71","368.19","347.82","7.85","---"
"2020-10-10T00:00:00Z[Etc/UTC]","370.16","365.25","377.97","364.57","7.17","---"
"2020-10-11T00:00:00Z[Etc/UTC]","374.19","370.28","377.27","369.23","5.22","---"
"2020-10-12T00:00:00Z[Etc/UTC]","386.68","374.39","394.58","366.05","10.39","---"
"2020-10-13T00:00:00Z[Etc/UTC]","381.23","386.64","387.06","374.57","7.92","---"
"2020-10-14T00:00:00Z[Etc/UTC]","379.15","381.13","387.11","373.62","8.08","---"
"2020-10-15T00:00:00Z[Etc/UTC]","377.45","378.96","380.77","370.39","7.93","---"
"2020-10-16T00:00:00Z[Etc/UTC]","365.17","377.6","379.6","362.65","7.59","---"
"2020-10-17T00:00:00Z[Etc/UTC]","368.63","365.08","369.94","363.18","4.98","---"
"2020-10-18T00:00:00Z[Etc/UTC]","377.81","368.61","378.49","367.54","4.68","---"
"2020-10-19T00:00:00Z[Etc/UTC]","379.19","377.85","383.97","372.72","6.85","---"
"2020-10-20T00:00:00Z[Etc/UTC]","368.35","379.03","380.14","367.16","7.46","---"
"2020-10-21T00:00:00Z[Etc/UTC]","391.2","368.53","400.36","368.06","13.61","---"
"2020-10-22T00:00:00Z[Etc/UTC]","414.05","391.39","420.12","391.21","12.65","---"
"2020-10-23T00:00:00Z[Etc/UTC]","408.52","414.12","419.11","402.91","8.18","---"
"2020-10-24T00:00:00Z[Etc/UTC]","411.92","408.59","416.28","407.74","2.68","---"
"2020-10-25T00:00:00Z[Etc/UTC]","406.09","412.44","417.07","403.95","3.05","---"
"2020-10-26T00:00:00Z[Etc/UTC]","394.11","406.45","410.41","383.21","9.06","---"
"2020-10-27T00:00:00Z[Etc/UTC]","403.15","393.93","409.85","390.92","6.29","---"
"2020-10-28T00:00:00Z[Etc/UTC]","388.14","403.11","408.1","381.51","9.96","---"
"2020-10-29T00:00:00Z[Etc/UTC]","386.76","388.25","393.33","381.53","3.04","---"
"2020-10-30T00:00:00Z[Etc/UTC]","382.41","387.16","391.98","374.36","2.81","---"
"2020-10-31T00:00:00Z[Etc/UTC]","386.42","382.81","394.01","380.53","6.42","---"
"2020-11-01T00:00:00Z[Etc/UTC]","396.29","386.36","397.32","384.94","5.52","---"
"2020-11-02T00:00:00Z[Etc/UTC]","383.53","396.45","404.04","379.13","9.43","---"
"2020-11-03T00:00:00Z[Etc/UTC]","387.92","383.64","389.98","370.96","6.73","---"
"2020-11-04T00:00:00Z[Etc/UTC]","402.19","388.23","407.9","377.22","6.17","---"
"2020-11-05T00:00:00Z[Etc/UTC]","416.63","402.5","419.94","396.46","7.04","---"
"2020-11-06T00:00:00Z[Etc/UTC]","455.72","416.59","457.79","415.08","6.53","---"
"2020-11-07T00:00:00Z[Etc/UTC]","435.4","455.78","467.88","425.57","7.78","---"
"2020-11-08T00:00:00Z[Etc/UTC]","454.68","435.39","460.09","432.44","4.82","---"
"2020-11-09T00:00:00Z[Etc/UTC]","444.33","454.55","458.51","434.95","28.85","---"
"2020-11-10T00:00:00Z[Etc/UTC]","450.22","444.38","454.43","439.5","20.76","---"
"2020-11-11T00:00:00Z[Etc/UTC]","463.33","450.26","476.08","449.51","15.13","---"
"2020-11-12T00:00:00Z[Etc/UTC]","462.56","463.33","469.57","452.44","9.33","---"
"2020-11-13T00:00:00Z[Etc/UTC]","476.29","462.61","477.78","457.65","9.85","---"
"2020-11-14T00:00:00Z[Etc/UTC]","460.7","476.38","477.34","452.6","9.17","---"
"2020-11-15T00:00:00Z[Etc/UTC]","448.23","460.75","462.93","440.44","9.34","---"
"2020-11-16T00:00:00Z[Etc/UTC]","460.43","448.18","465.97","445.82","5.62","---"
"2020-11-17T00:00:00Z[Etc/UTC]","481.95","460.37","484.59","459.74","7.93","---"
"2020-11-18T00:00:00Z[Etc/UTC]","478.52","482.05","495.04","459.92","18.19","---"
"2020-11-19T00:00:00Z[Etc/UTC]","471.21","478.55","480.55","465.41","12.53","---"
"2020-11-20T00:00:00Z[Etc/UTC]","509.98","471.27","513.06","471.06","30.85","---"
"2020-11-21T00:00:00Z[Etc/UTC]","551.91","509.94","552.13","505.14","26.86","---"
"2020-11-22T00:00:00Z[Etc/UTC]","559.4","551.9","580.0","514.44","36.76","---"
"2020-11-23T00:00:00Z[Etc/UTC]","609.22","559.37","610.33","551.8","49.68","---"
"2020-11-24T00:00:00Z[Etc/UTC]","605.03","609.2","621.7","589.56","41.11","---"
"2020-11-25T00:00:00Z[Etc/UTC]","569.67","605.01","605.63","555.32","14.5","---"
"2020-11-26T00:00:00Z[Etc/UTC]","519.32","569.69","577.08","484.03","13.11","---"
"2020-11-27T00:00:00Z[Etc/UTC]","518.11","519.69","530.41","494.65","6.42","---"
"2020-11-28T00:00:00Z[Etc/UTC]","537.74","518.7","547.94","506.97","5.34","---"
"2020-11-29T00:00:00Z[Etc/UTC]","575.45","537.89","576.52","530.71","5.79","---"
