"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"2020-11-30T00:00:00Z[Etc/UTC]","615.92","575.35","615.97","571.04","51.72","---"
"2020-12-01T00:00:00Z[Etc/UTC]","585.66","616.78","635.66","567.79","49.42","---"
"2020-12-02T00:00:00Z[Etc/UTC]","598.05","585.69","604.34","575.24","16.21","---"
"2020-12-03T00:00:00Z[Etc/UTC]","616.32","597.94","622.1","587.15","24.0","---"
"2020-12-04T00:00:00Z[Etc/UTC]","567.91","616.33","619.61","566.34","48.95","---"
"2020-12-05T00:00:00Z[Etc/UTC]","596.68","567.84","596.73","561.24","30.83","---"
"2020-12-06T00:00:00Z[Etc/UTC]","601.68","596.61","606.9","583.67","13.14","---"
"2020-12-07T00:00:00Z[Etc/UTC]","591.09","601.54","603.06","584.53","7.72","---"
"2020-12-08T00:00:00Z[Etc/UTC]","555.05","591.03","594.78","551.08","8.11","---"
"2020-12-09T00:00:00Z[Etc/UTC]","573.21","554.95","577.94","530.88","9.1","---"
"2020-12-10T00:00:00Z[Etc/UTC]","558.13","573.28","575.56","548.99","19.6","---"
"2020-12-11T00:00:00Z[Etc/UTC]","544.17","558.15","560.28","536.43","30.17","---"
"2020-12-12T00:00:00Z[Etc/UTC]","567.78","544.16","573.59","543.9","1.62","---"
"2020-12-13T00:00:00Z[Etc/UTC]","591.09","568.07","594.83","563.37","2.03","---"
"2020-12-14T00:00:00Z[Etc/UTC]","586.19","590.66","591.41","576.01","1.78","---"
"2020-12-15T00:00:00Z[Etc/UTC]","588.91","586.22","596.97","579.95","1.74","---"
"2020-12-16T00:00:00Z[Etc/UTC]","637.38","588.81","638.18","580.9","3.11","---"
"2020-12-17T00:00:00Z[Etc/UTC]","643.17","637.29","675.68","627.36","3.67","---"
"2020-12-18T00:00:00Z[Etc/UTC]","653.85","643.28","664.26","630.44","2.63","---"
"2020-12-19T00:00:00Z[Etc/UTC]","658.17","654.08","669.54","645.91","2.17","---"
"2020-12-20T00:00:00Z[Etc/UTC]","638.26","657.79","661.04","622.39","2.11","---"
"2020-12-21T00:00:00Z[Etc/UTC]","607.85","638.28","647.87","599.97","1.88","---"
"2020-12-22T00:00:00Z[Etc/UTC]","637.47","607.86","637.47","588.24","2.12","---"
"2020-12-23T00:00:00Z[Etc/UTC]","585.69","637.04","638.11","554.09","2.2","---"
"2020-12-24T00:00:00Z[Etc/UTC]","612.34","585.47","614.92","566.15","1.72","---"
"2020-12-25T00:00:00Z[Etc/UTC]","626.93","612.38","633.9","605.01","1.7","---"
"2020-12-26T00:00:00Z[Etc/UTC]","636.58","626.99","652.36","616.04","1.94","---"
"2020-12-27T00:00:00Z[Etc/UTC]","683.71","636.35","715.46","627.12","2.31","---"
"2020-12-28T00:00:00Z[Etc/UTC]","730.05","683.76","747.86","682.47","2.75","---"
"2020-12-29T00:00:00Z[Etc/UTC]","731.76","730.26","739.77","690.24","1.82","---"
"2020-12-30T00:00:00Z[Etc/UTC]","751.8","732.04","757.11","720.21","1.86","---"
"2020-12-31T00:00:00Z[Etc/UTC]","735.94","751.92","755.13","724.67","1.04","---"
"2021-01-01T00:00:00Z[Etc/UTC]","729.12","735.87","748.96","715.74","1.64","---"
"2021-01-02T00:00:00Z[Etc/UTC]","774.5","729.0","787.26","715.15","2.25","---"
"2021-01-03T00:00:00Z[Etc/UTC]","974.97","774.54","1008.49","769.57","4.02","---"
"2021-01-04T00:00:00Z[Etc/UTC]","1042.4","977.76","1158.27","894.24","5.19","---"
"2021-01-05T00:00:00Z[Etc/UTC]","1099.52","1042.48","1131.56","976.91","3.25","---"
"2021-01-06T00:00:00Z[Etc/UTC]","1207.77","1099.77","1210.78","1060.67","3.75","---"
"2021-01-07T00:00:00Z[Etc/UTC]","1224.35","1208.71","1286.81","1153.09","2.71","---"
"2021-01-08T00:00:00Z[Etc/UTC]","1215.73","1224.33","1271.08","1069.25","2.71","---"
"2021-01-09T00:00:00Z[Etc/UTC]","1275.58","1215.92","1301.75","1172.39","1.99","---"
"2021-01-10T00:00:00Z[Etc/UTC]","1256.04","1275.87","1347.98","1180.45","2.65","---"
"2021-01-11T00:00:00Z[Etc/UTC]","1091.47","1255.84","1257.3","917.96","4.19","---"
"2021-01-12T00:00:00Z[Etc/UTC]","1050.19","1086.96","1149.19","1008.28","3.09","---"
"2021-01-13T00:00:00Z[Etc/UTC]","1128.46","1050.2","1134.66","990.96","2.25","---"
"2021-01-14T00:00:00Z[Etc/UTC]","1226.17","1128.8","1246.52","1088.52","1.55","---"
"2021-01-15T00:00:00Z[Etc/UTC]","1171.68","1233.34","1256.13","1079.19","2.85","---"
"2021-01-16T00:00:00Z[Etc/UTC]","1228.27","1172.12","1290.92","1154.04","2.29","---"
"2021-01-17T00:00:00Z[Etc/UTC]","1232.64","1228.33","1269.01","1168.39","2.15","---"
"2021-01-18T00:00:00Z[Etc/UTC]","1258.06","1233.93","1260.3","1184.15","1.73","---"
"2021-01-19T00:00:00Z[Etc/UTC]","1372.0","1258.1","1437.42","1252.36","2.27","---"
"2021-01-20T00:00:00Z[Etc/UTC]","1377.53","1372.0","1406.56","1237.27","3.05","---"
"2021-01-21T00:00:00Z[Etc/UTC]","1117.33","1377.63","1387.39","1095.26","2.76","---"
"2021-01-22T00:00:00Z[Etc/UTC]","1234.58","1118.01","1272.85","1045.02","2.94","---"
"2021-01-23T00:00:00Z[Etc/UTC]","1233.4","1234.34","1271.65","1196.94","1.46","---"
"2021-01-24T00:00:00Z[Etc/UTC]","1390.28","1233.41","1398.0","1222.14","2.3","---"
"2021-01-25T00:00:00Z[Etc/UTC]","1317.9","1390.69","1474.68","1298.13","2.77","---"
"2021-01-26T00:00:00Z[Etc/UTC]","1366.27","1317.67","1377.94","1246.45","2.56","---"
"2021-01-27T00:00:00Z[Etc/UTC]","1247.62","1366.14","1372.31","1210.4","2.9","---"
"2021-01-28T00:00:00Z[Etc/UTC]","1328.47","1247.67","1359.51","1221.15","814.31","---"
"2021-01-29T00:00:00Z[Etc/UTC]","1379.3","1329.16","1436.27","1288.26","3.33","---"
"2021-01-30T00:00:00Z[Etc/UTC]","1376.96","1379.78","1405.78","1327.66","1.59","---"
"2021-01-31T00:00:00Z[Etc/UTC]","1312.73","1377.05","1380.04","1282.41","1.54","---"
"2021-02-01T00:00:00Z[Etc/UTC]","1373.4","1312.69","1376.44","1272.09","1.65","---"
"2021-02-02T00:00:00Z[Etc/UTC]","1511.36","1373.31","1546.88","1361.63","2.73","---"
"2021-02-03T00:00:00Z[Etc/UTC]","1664.34","1511.96","1667.93","1510.27","2.27","---"
"2021-02-04T00:00:00Z[Etc/UTC]","1594.0","1664.19","1693.64","1570.45","2.34","---"
"2021-02-05T00:00:00Z[Etc/UTC]","1719.2","1593.91","1760.09","1589.28","1.8","---"
"2021-02-06T00:00:00Z[Etc/UTC]","1676.63","1719.11","1742.9","1648.03","1.78","---"
"2021-02-07T00:00:00Z[Etc/UTC]","1612.99","1676.62","1692.29","1491.68","1.94","---"
"2021-02-08T00:00:00Z[Etc/UTC]","1750.18","1612.98","1775.12","1566.43","2.17","---"
"2021-02-09T00:00:00Z[Etc/UTC]","1770.63","1750.19","1818.94","1711.4","1.94","---"
"2021-02-10T00:00:00Z[Etc/UTC]","1742.09","1770.81","1835.4","1683.52","2.01","---"
"2021-02-11T00:00:00Z[Etc/UTC]","1786.35","1742.11","1817.68","1704.97","1.56","---"
"2021-02-12T00:00:00Z[Etc/UTC]","1841.02","1786.74","1862.17","1741.04","1.75","---"
"2021-02-13T00:00:00Z[Etc/UTC]","1815.49","1840.9","1871.36","1766.05","1.44","---"
"2021-02-14T00:00:00Z[Etc/UTC]","1801.78","1815.44","1850.0","1787.11","1.43","---"
"2021-02-15T00:00:00Z[Etc/UTC]","1778.82","1800.6","1835.51","1661.09","1.94","---"
"2021-02-16T00:00:00Z[Etc/UTC]","1781.69","1778.63","1827.07","1726.78","1.48","---"
"2021-02-17T00:00:00Z[Etc/UTC]","1847.95","1781.44","1854.03","1734.15","1.69","---"
"2021-02-18T00:00:00Z[Etc/UTC]","1934.16","1849.95","1950.04","1849.05","881.87","---"
"2021-02-19T00:00:00Z[Etc/UTC]","1955.59","1934.17","1968.93","1892.7","1.78","---"
"2021-02-20T00:00:00Z[Etc/UTC]","1913.88","1955.54","2040.79","1800.0","2.29","---"
"2021-02-21T00:00:00Z[Etc/UTC]","1933.45","1912.97","1974.99","1885.7","1.47","---"
"2021-02-22T00:00:00Z[Etc/UTC]","1777.28","1933.52","1935.04","1561.68","2.68","---"
"2021-02-23T00:00:00Z[Etc/UTC]","1578.11","1777.25","1781.44","1370.45","3.6","---"
"2021-02-24T00:00:00Z[Etc/UTC]","1623.71","1578.27","1711.16","1505.79","2.19","---"
"2021-02-25T00:00:00Z[Etc/UTC]","1476.15","1623.76","1669.24","1460.92","1.75","---"
"2021-02-26T00:00:00Z[Etc/UTC]","1445.44","1476.77","1561.66","1403.3","2.13","---"
"2021-02-27T00:00:00Z[Etc/UTC]","1458.93","1445.69","1527.69","1427.15","1.56","---"
"2021-02-28T00:00:00Z[Etc/UTC]","1418.76","1458.84","1467.76","1294.79","2.07","---"
"2021-03-01T00:00:00Z[Etc/UTC]","1570.03","1418.91","1571.15","1411.55","1.92","---"
"2021-03-02T00:00:00Z[Etc/UTC]","1488.62","1570.0","1602.13","1457.22","1.74","---"
"2021-03-03T00:00:00Z[Etc/UTC]","1571.05","1488.8","1653.04","1477.72","1.17","---"
"2021-03-04T00:00:00Z[Etc/UTC]","1538.61","1567.84","1623.73","1506.86","1.7","---"
"2021-03-05T00:00:00Z[Etc/UTC]","1530.29","1539.73","1548.71","1443.32","1.67","---"
"2021-03-06T00:00:00Z[Etc/UTC]","1649.19","1530.24","1670.01","1514.62","2.07","---"
"2021-03-07T00:00:00Z[Etc/UTC]","1728.1","1650.94","1732.84","1634.73","1.69","---"
"2021-03-08T00:00:00Z[Etc/UTC]","1831.49","1727.17","1841.05","1665.54","1.97","---"
"2021-03-09T00:00:00Z[Etc/UTC]","1869.1","1831.57","1869.1","1801.29","1.58","---"
"2021-03-10T00:00:00Z[Etc/UTC]","1794.14","1869.32","1875.98","1759.5","1.66","---"
"2021-03-11T00:00:00Z[Etc/UTC]","1825.79","1794.28","1845.32","1729.05","1.58","---"
"2021-03-12T00:00:00Z[Etc/UTC]","1766.9","1827.44","1841.19","1723.18","1.52","---"
"2021-03-13T00:00:00Z[Etc/UTC]","1921.13","1767.05","1943.36","1730.46","1.79","---"
"2021-03-14T00:00:00Z[Etc/UTC]","1849.06","1921.29","1932.36","1836.78","671.56","---"
"2021-03-15T00:00:00Z[Etc/UTC]","1792.38","1848.18","1890.59","1745.04","1.7","---"
"2021-03-16T00:00:00Z[Etc/UTC]","1804.85","1792.08","1817.35","1715.97","1.81","---"
"2021-03-17T00:00:00Z[Etc/UTC]","1823.35","1804.56","1837.88","1743.62","1.5","---"
"2021-03-18T00:00:00Z[Etc/UTC]","1776.08","1823.72","1849.23","1760.83","1.53","---"
"2021-03-19T00:00:00Z[Etc/UTC]","1809.64","1775.87","1848.88","1735.42","1.2","---"
"2021-03-20T00:00:00Z[Etc/UTC]","1804.6","1809.09","1868.09","1801.6","27.03","---"
"2021-03-21T00:00:00Z[Etc/UTC]","1783.72","1804.6","1815.85","1748.47","1.43","---"
"2021-03-22T00:00:00Z[Etc/UTC]","1682.37","1783.58","1806.62","1659.28","1.58","---"
"2021-03-23T00:00:00Z[Etc/UTC]","1667.9","1681.5","1720.01","1654.14","1.46","---"
"2021-03-24T00:00:00Z[Etc/UTC]","1582.38","1668.42","1739.82","1546.48","1.88","---"
"2021-03-25T00:00:00Z[Etc/UTC]","1586.54","1582.23","1621.32","1550.11","1.54","---"
"2021-03-26T00:00:00Z[Etc/UTC]","1698.6","1586.36","1699.27","1586.28","1.64","---"
"2021-03-27T00:00:00Z[Etc/UTC]","1713.01","1698.68","1731.73","1667.12","1.4","---"
"2021-03-28T00:00:00Z[Etc/UTC]","1686.8","1712.89","1724.74","1661.92","1.31","---"
"2021-03-29T00:00:00Z[Etc/UTC]","1816.69","1686.88","1839.41","1678.38","1.94","---"
"2021-03-30T00:00:00Z[Etc/UTC]","1841.01","1816.92","1857.65","1788.6","3.03","---"
"2021-03-31T00:00:00Z[Etc/UTC]","1917.99","1841.01","1945.4","1774.66","2.59","---"
"2021-04-01T00:00:00Z[Etc/UTC]","1967.96","1918.82","1983.84","1897.38","2.08","---"
"2021-04-02T00:00:00Z[Etc/UTC]","2134.55","1968.12","2144.11","1949.99","2.47","---"
"2021-04-03T00:00:00Z[Etc/UTC]","2008.59","2134.66","2137.68","2004.4","2.01","---"
"2021-04-04T00:00:00Z[Etc/UTC]","2075.94","2007.82","2091.31","1982.0","1.59","---"
"2021-04-05T00:00:00Z[Etc/UTC]","2106.41","2076.14","2127.89","2004.05","2.31","---"
"2021-04-06T00:00:00Z[Etc/UTC]","2111.53","2108.81","2150.78","2047.48","1.93","---"
"2021-04-07T00:00:00Z[Etc/UTC]","1961.46","2112.41","2128.25","1939.64","2.3","---"
"2021-04-08T00:00:00Z[Etc/UTC]","2079.92","1962.44","2084.08","1951.83","1.73","---"
"2021-04-09T00:00:00Z[Etc/UTC]","2066.93","2080.2","2101.07","2050.39","2.47","---"
"2021-04-10T00:00:00Z[Etc/UTC]","2133.79","2067.26","2197.73","2058.23","2.09","---"
"2021-04-11T00:00:00Z[Etc/UTC]","2151.42","2133.89","2164.76","2114.55","1.97","---"
"2021-04-12T00:00:00Z[Etc/UTC]","2137.81","2150.79","2199.52","2103.73","2.16","---"
"2021-04-13T00:00:00Z[Etc/UTC]","2299.93","2137.55","2315.47","2136.49","2.38","---"
"2021-04-14T00:00:00Z[Etc/UTC]","2431.56","2299.25","2445.4","2281.49","2.11","---"
"2021-04-15T00:00:00Z[Etc/UTC]","2514.22","2432.9","2541.9","2402.75","1.91","---"
"2021-04-16T00:00:00Z[Etc/UTC]","2423.18","2514.55","2544.54","2302.3","2.08","---"
"2021-04-17T00:00:00Z[Etc/UTC]","2318.33","2424.12","2493.93","2314.12","1.73","---"
"2021-04-18T00:00:00Z[Etc/UTC]","2237.17","2317.88","2338.53","1948.93","2.76","---"
"2021-04-19T00:00:00Z[Etc/UTC]","2160.63","2236.1","2275.87","2081.3","1.9","---"
"2021-04-20T00:00:00Z[Etc/UTC]","2332.14","2161.06","2345.18","2058.0","1.86","---"
"2021-04-21T00:00:00Z[Etc/UTC]","2360.81","2331.84","2467.51","2238.15","2.1","---"
"2021-04-22T00:00:00Z[Etc/UTC]","2401.1","2360.32","2642.99","2313.46","3.17","---"
"2021-04-23T00:00:00Z[Etc/UTC]","2367.31","2398.95","2440.21","2119.26","3.46","---"
"2021-04-24T00:00:00Z[Etc/UTC]","2215.93","2367.35","2367.46","2159.6","1.61","---"
"2021-04-25T00:00:00Z[Etc/UTC]","2316.48","2217.23","2355.2","2169.91","1.02","---"
"2021-04-26T00:00:00Z[Etc/UTC]","2533.12","2320.63","2539.8","2305.97","1.79","---"
"2021-04-27T00:00:00Z[Etc/UTC]","2665.24","2531.07","2677.95","2484.44","1.45","---"
"2021-04-28T00:00:00Z[Etc/UTC]","2746.54","2665.83","2759.03","2562.74","1.74","---"
"2021-04-29T00:00:00Z[Etc/UTC]","2757.36","2746.51","2797.52","2670.35","1.65","---"
"2021-04-30T00:00:00Z[Etc/UTC]","2772.78","2757.02","2797.61","2726.03","1.52","---"
"2021-05-01T00:00:00Z[Etc/UTC]","2944.66","2772.27","2951.74","2753.6","1.51","---"
"2021-05-02T00:00:00Z[Etc/UTC]","2950.33","2945.04","2984.52","2854.12","1.3","---"
"2021-05-03T00:00:00Z[Etc/UTC]","3429.37","2950.07","3451.44","2950.07","2.32","---"
"2021-05-04T00:00:00Z[Etc/UTC]","3286.71","3429.48","3516.34","3188.9","2.74","---"
"2021-05-05T00:00:00Z[Etc/UTC]","3522.76","3284.31","3540.78","3228.86","1.87","---"
"2021-05-06T00:00:00Z[Etc/UTC]","3489.52","3522.74","3601.59","3380.6","1.51","---"
"2021-05-07T00:00:00Z[Etc/UTC]","3481.22","3490.83","3583.34","3363.56","1.35","---"
"2021-05-08T00:00:00Z[Etc/UTC]","3905.55","3479.81","3952.88","3453.37","1.34","---"
"2021-05-09T00:00:00Z[Etc/UTC]","3922.23","3905.69","3979.77","3734.44","1.94","---"
"2021-05-10T00:00:00Z[Etc/UTC]","3947.9","3923.48","4203.98","3669.84","2.7","---"
"2021-05-11T00:00:00Z[Etc/UTC]","4167.78","3948.66","4177.53","3781.86","1.27","---"
"2021-05-12T00:00:00Z[Etc/UTC]","3811.77","4173.61","4366.1","3794.15","2.78","---"
"2021-05-13T00:00:00Z[Etc/UTC]","3719.62","3807.5","4031.99","3539.96","3.21","---"
"2021-05-14T00:00:00Z[Etc/UTC]","4075.38","3719.46","4171.76","3694.54","2.06","---"
"2021-05-15T00:00:00Z[Etc/UTC]","3641.65","4074.57","4129.99","3639.12","1.94","---"
"2021-05-16T00:00:00Z[Etc/UTC]","3582.12","3643.67","3877.2","3351.92","2.28","---"
"2021-05-17T00:00:00Z[Etc/UTC]","3279.68","3582.19","3582.27","3130.12","2.85","---"
"2021-05-18T00:00:00Z[Etc/UTC]","3377.55","3280.5","3558.57","3244.93","2.3","---"
"2021-05-19T00:00:00Z[Etc/UTC]","2435.69","3376.22","3434.01","1922.25","6.42","---"
"2021-05-20T00:00:00Z[Etc/UTC]","2777.55","2436.59","2988.52","2163.4","4.33","---"
"2021-05-21T00:00:00Z[Etc/UTC]","2433.11","2766.88","2931.66","2111.42","4.23","---"
"2021-05-22T00:00:00Z[Etc/UTC]","2291.6","2433.09","2481.06","2162.84","2.82","---"
"2021-05-23T00:00:00Z[Etc/UTC]","2101.34","2292.68","2379.89","1739.91","3.52","---"
"2021-05-24T00:00:00Z[Etc/UTC]","2646.79","2101.3","2667.2","2080.87","3.24","---"
"2021-05-25T00:00:00Z[Etc/UTC]","2705.09","2647.27","2747.49","2388.81","3.28","---"
"2021-05-26T00:00:00Z[Etc/UTC]","2884.66","2705.69","2908.37","2648.1","2.66","---"
"2021-05-27T00:00:00Z[Etc/UTC]","2735.88","2885.02","2885.87","2638.62","2.39","---"
"2021-05-28T00:00:00Z[Etc/UTC]","2414.29","2742.39","2760.17","2332.43","3.26","---"
"2021-05-29T00:00:00Z[Etc/UTC]","2249.89","2411.68","2567.42","2207.21","2.91","---"
