"Data","Valor","Cotas","Tipo"
"2020-05-30T00:00:00Z[Etc/UTC]","0.1266876","5.2E-4","Entrada"
"2020-06-02T00:00:00Z[Etc/UTC]","0.12372879999999999","5.2E-4","Saída"
"2020-06-03T00:00:00Z[Etc/UTC]","0.1271504","5.2E-4","Entrada"
"2020-06-04T00:00:00Z[Etc/UTC]","0.12655239999999998","5.2E-4","Saída"
"2020-06-07T00:00:00Z[Etc/UTC]","0.1271712","5.2E-4","Entrada"
"2020-06-09T00:00:00Z[Etc/UTC]","0.1267864","5.2E-4","Saída"
"2020-06-10T00:00:00Z[Etc/UTC]","0.1288456","5.2E-4","Entrada"
"2020-06-11T00:00:00Z[Etc/UTC]","0.1199692","5.2E-4","Saída"
"2020-06-16T00:00:00Z[Etc/UTC]","0.1223872","5.2E-4","Entrada"
"2020-06-17T00:00:00Z[Etc/UTC]","0.12161759999999999","5.2E-4","Saída"
"2020-06-22T00:00:00Z[Etc/UTC]","0.12649","5.2E-4","Entrada"
"2020-06-24T00:00:00Z[Etc/UTC]","0.12206999999999998","5.2E-4","Saída"
"2020-06-29T00:00:00Z[Etc/UTC]","0.1184924","5.2E-4","Entrada"
"2020-06-30T00:00:00Z[Etc/UTC]","0.11732759999999999","5.2E-4","Saída"
"2020-07-01T00:00:00Z[Etc/UTC]","0.120094","5.2E-4","Entrada"
"2020-07-02T00:00:00Z[Etc/UTC]","0.11773839999999998","5.2E-4","Saída"
"2020-07-04T00:00:00Z[Etc/UTC]","0.119158","5.2E-4","Entrada"
"2020-07-09T00:00:00Z[Etc/UTC]","0.1258504","5.2E-4","Saída"
"2020-07-12T00:00:00Z[Etc/UTC]","0.12623","5.2E-4","Entrada"
"2020-07-13T00:00:00Z[Etc/UTC]","0.12465959999999998","5.2E-4","Saída"
"2020-07-18T00:00:00Z[Etc/UTC]","0.12259","5.2E-4","Entrada"
"2020-07-20T00:00:00Z[Etc/UTC]","0.12277199999999999","5.2E-4","Saída"
"2020-07-21T00:00:00Z[Etc/UTC]","0.1276756","5.2E-4","Entrada"
"2020-07-28T00:00:00Z[Etc/UTC]","0.16481919999999997","5.2E-4","Saída"
"2020-07-30T00:00:00Z[Etc/UTC]","0.1741324","5.2E-4","Entrada"
"2020-08-02T00:00:00Z[Etc/UTC]","0.19348159999999998","5.2E-4","Saída"
"2020-08-05T00:00:00Z[Etc/UTC]","0.2084108","5.2E-4","Entrada"
"2020-08-06T00:00:00Z[Etc/UTC]","0.20531159999999998","5.2E-4","Saída"
"2020-08-13T00:00:00Z[Etc/UTC]","0.2206412","5.2E-4","Entrada"
"2020-08-15T00:00:00Z[Etc/UTC]","0.22473359999999998","5.2E-4","Saída"
"2020-08-16T00:00:00Z[Etc/UTC]","0.2254876","5.2E-4","Entrada"
"2020-08-17T00:00:00Z[Etc/UTC]","0.22389119999999998","5.2E-4","Saída"
"2020-08-24T00:00:00Z[Etc/UTC]","0.212004","5.2E-4","Entrada"
"2020-08-25T00:00:00Z[Etc/UTC]","0.19926399999999997","5.2E-4","Saída"
"2020-08-28T00:00:00Z[Etc/UTC]","0.2054572","5.2E-4","Entrada"
"2020-09-02T00:00:00Z[Etc/UTC]","0.22832159999999996","5.2E-4","Saída"
"2020-09-09T00:00:00Z[Etc/UTC]","0.182572","5.2E-4","Entrada"
"2020-09-13T00:00:00Z[Etc/UTC]","0.19016919999999998","5.2E-4","Saída"
"2020-09-14T00:00:00Z[Etc/UTC]","0.195884","5.2E-4","Entrada"
"2020-09-15T00:00:00Z[Etc/UTC]","0.1892852","5.2E-4","Saída"
"2020-09-17T00:00:00Z[Etc/UTC]","0.2022644","5.2E-4","Entrada"
"2020-09-20T00:00:00Z[Etc/UTC]","0.1929824","5.2E-4","Saída"
"2020-09-24T00:00:00Z[Etc/UTC]","0.1815684","5.2E-4","Entrada"
"2020-10-01T00:00:00Z[Etc/UTC]","0.1835964","5.2E-4","Saída"
"2020-10-04T00:00:00Z[Etc/UTC]","0.1834196","5.2E-4","Entrada"
"2020-10-06T00:00:00Z[Etc/UTC]","0.1771172","5.2E-4","Saída"
"2020-10-08T00:00:00Z[Etc/UTC]","0.1824316","5.2E-4","Entrada"
"2020-10-14T00:00:00Z[Etc/UTC]","0.19715799999999997","5.2E-4","Saída"
"2020-10-18T00:00:00Z[Etc/UTC]","0.1964612","5.2E-4","Entrada"
"2020-10-20T00:00:00Z[Etc/UTC]","0.191542","5.2E-4","Saída"
"2020-10-21T00:00:00Z[Etc/UTC]","0.203424","5.2E-4","Entrada"
"2020-10-25T00:00:00Z[Etc/UTC]","0.21116679999999996","5.2E-4","Saída"
"2020-11-01T00:00:00Z[Etc/UTC]","0.2060708","5.2E-4","Entrada"
"2020-11-02T00:00:00Z[Etc/UTC]","0.19943559999999996","5.2E-4","Saída"
"2020-11-04T00:00:00Z[Etc/UTC]","0.2091388","5.2E-4","Entrada"
"2020-11-07T00:00:00Z[Etc/UTC]","0.22640799999999997","5.2E-4","Saída"
"2020-11-08T00:00:00Z[Etc/UTC]","0.2364336","5.2E-4","Entrada"
"2020-11-09T00:00:00Z[Etc/UTC]","0.23105159999999997","5.2E-4","Saída"
"2020-11-10T00:00:00Z[Etc/UTC]","0.2341144","5.2E-4","Entrada"
"2020-11-14T00:00:00Z[Etc/UTC]","0.23956399999999997","5.2E-4","Saída"
"2020-11-17T00:00:00Z[Etc/UTC]","0.250614","5.2E-4","Entrada"
"2020-11-19T00:00:00Z[Etc/UTC]","0.24502919999999997","5.2E-4","Saída"
"2020-11-20T00:00:00Z[Etc/UTC]","0.2651896","5.2E-4","Entrada"
"2020-11-25T00:00:00Z[Etc/UTC]","0.29622839999999995","5.2E-4","Saída"
"2020-11-29T00:00:00Z[Etc/UTC]","0.299234","5.2E-4","Entrada"
"2020-12-01T00:00:00Z[Etc/UTC]","0.30454319999999996","5.2E-4","Saída"
"2020-12-03T00:00:00Z[Etc/UTC]","0.3204864","5.2E-4","Entrada"
"2020-12-04T00:00:00Z[Etc/UTC]","0.29531319999999994","5.2E-4","Saída"
"2020-12-06T00:00:00Z[Etc/UTC]","0.3128736","5.2E-4","Entrada"
"2020-12-07T00:00:00Z[Etc/UTC]","0.3073668","5.2E-4","Saída"
"2020-12-12T00:00:00Z[Etc/UTC]","0.2952456","5.2E-4","Entrada"
"2020-12-20T00:00:00Z[Etc/UTC]","0.33189519999999995","5.2E-4","Saída"
"2020-12-22T00:00:00Z[Etc/UTC]","0.3314844","5.2E-4","Entrada"
"2020-12-23T00:00:00Z[Etc/UTC]","0.3045588","5.2E-4","Saída"
"2020-12-25T00:00:00Z[Etc/UTC]","0.3260036","5.2E-4","Entrada"
"2020-12-31T00:00:00Z[Etc/UTC]","0.3826888","5.2E-4","Saída"
"2021-01-02T00:00:00Z[Etc/UTC]","0.40274","5.2E-4","Entrada"
"2021-01-10T00:00:00Z[Etc/UTC]","0.6531408","5.2E-4","Saída"
"2021-01-14T00:00:00Z[Etc/UTC]","0.6376084","5.2E-4","Entrada"
"2021-01-15T00:00:00Z[Etc/UTC]","0.6092736","5.2E-4","Saída"
"2021-01-16T00:00:00Z[Etc/UTC]","0.6387004","5.2E-4","Entrada"
"2021-01-21T00:00:00Z[Etc/UTC]","0.5810116","5.2E-4","Saída"
"2021-01-24T00:00:00Z[Etc/UTC]","0.7229456","5.2E-4","Entrada"
"2021-01-25T00:00:00Z[Etc/UTC]","0.685308","5.2E-4","Saída"
"2021-01-26T00:00:00Z[Etc/UTC]","0.7104604","5.2E-4","Entrada"
"2021-01-27T00:00:00Z[Etc/UTC]","0.6487623999999999","5.2E-4","Saída"
"2021-01-28T00:00:00Z[Etc/UTC]","0.6908044","5.2E-4","Entrada"
"2021-01-31T00:00:00Z[Etc/UTC]","0.6826196","5.2E-4","Saída"
"2021-02-01T00:00:00Z[Etc/UTC]","0.714168","5.2E-4","Entrada"
"2021-02-04T00:00:00Z[Etc/UTC]","0.82888","5.2E-4","Saída"
"2021-02-05T00:00:00Z[Etc/UTC]","0.893984","5.2E-4","Entrada"
"2021-02-06T00:00:00Z[Etc/UTC]","0.8718476","5.2E-4","Saída"
"2021-02-08T00:00:00Z[Etc/UTC]","0.9100936","5.2E-4","Entrada"
"2021-02-10T00:00:00Z[Etc/UTC]","0.9058867999999999","5.2E-4","Saída"
"2021-02-11T00:00:00Z[Etc/UTC]","0.928902","5.2E-4","Entrada"
"2021-02-13T00:00:00Z[Etc/UTC]","0.9440548","5.2E-4","Saída"
"2021-02-17T00:00:00Z[Etc/UTC]","0.960934","5.2E-4","Entrada"
"2021-02-20T00:00:00Z[Etc/UTC]","0.9952175999999999","5.2E-4","Saída"
"2021-03-01T00:00:00Z[Etc/UTC]","0.8164156","5.2E-4","Entrada"
"2021-03-05T00:00:00Z[Etc/UTC]","0.7957507999999999","5.2E-4","Saída"
"2021-03-06T00:00:00Z[Etc/UTC]","0.8575788","5.2E-4","Entrada"
"2021-03-10T00:00:00Z[Etc/UTC]","0.9329527999999999","5.2E-4","Saída"
"2021-03-11T00:00:00Z[Etc/UTC]","0.9494108","5.2E-4","Entrada"
"2021-03-12T00:00:00Z[Etc/UTC]","0.9187879999999999","5.2E-4","Saída"
"2021-03-13T00:00:00Z[Etc/UTC]","0.9989876","5.2E-4","Entrada"
"2021-03-14T00:00:00Z[Etc/UTC]","0.9615111999999999","5.2E-4","Saída"
"2021-03-17T00:00:00Z[Etc/UTC]","0.948142","5.2E-4","Entrada"
"2021-03-18T00:00:00Z[Etc/UTC]","0.9235615999999999","5.2E-4","Saída"
"2021-03-19T00:00:00Z[Etc/UTC]","0.9410128","5.2E-4","Entrada"
"2021-03-20T00:00:00Z[Etc/UTC]","0.9383919999999999","5.2E-4","Saída"
"2021-03-26T00:00:00Z[Etc/UTC]","0.883272","5.2E-4","Entrada"
"2021-04-03T00:00:00Z[Etc/UTC]","1.0444668","5.2E-4","Saída"
"2021-04-04T00:00:00Z[Etc/UTC]","1.0794888","5.2E-4","Entrada"
"2021-04-07T00:00:00Z[Etc/UTC]","1.0199592","5.2E-4","Saída"
"2021-04-08T00:00:00Z[Etc/UTC]","1.0815584","5.2E-4","Entrada"
"2021-04-09T00:00:00Z[Etc/UTC]","1.0748035999999999","5.2E-4","Saída"
"2021-04-10T00:00:00Z[Etc/UTC]","1.1095708","5.2E-4","Entrada"
"2021-04-12T00:00:00Z[Etc/UTC]","1.1116612","5.2E-4","Saída"
"2021-04-13T00:00:00Z[Etc/UTC]","1.1959636","5.2E-4","Entrada"
"2021-04-16T00:00:00Z[Etc/UTC]","1.2600535999999998","5.2E-4","Saída"
"2021-04-20T00:00:00Z[Etc/UTC]","1.2127128","5.2E-4","Entrada"
"2021-04-23T00:00:00Z[Etc/UTC]","1.2310012","5.2E-4","Saída"
"2021-04-26T00:00:00Z[Etc/UTC]","1.3172224","5.2E-4","Entrada"
"2021-05-04T00:00:00Z[Etc/UTC]","1.7090892","5.2E-4","Saída"
"2021-05-05T00:00:00Z[Etc/UTC]","1.8318352","5.2E-4","Entrada"
"2021-05-06T00:00:00Z[Etc/UTC]","1.8145504","5.2E-4","Saída"
"2021-05-08T00:00:00Z[Etc/UTC]","2.030886","5.2E-4","Entrada"
"2021-05-12T00:00:00Z[Etc/UTC]","1.9821204","5.2E-4","Saída"
"2021-05-14T00:00:00Z[Etc/UTC]","2.1191976","5.2E-4","Entrada"
"2021-05-15T00:00:00Z[Etc/UTC]","1.8936579999999998","5.2E-4","Saída"
"2021-05-24T00:00:00Z[Etc/UTC]","1.3763308","5.2E-4","Entrada"
"2021-05-28T00:00:00Z[Etc/UTC]","1.2554307999999998","5.2E-4","Saída"
