"2020-05-29T00:00:00Z[Etc/UTC]","220.66","Entrada"
"2020-05-30T00:00:00Z[Etc/UTC]","243.63","---"
"2020-05-31T00:00:00Z[Etc/UTC]","231.81","---"
"2020-06-02T00:00:00Z[Etc/UTC]","237.94","Saída"
"2020-06-03T00:00:00Z[Etc/UTC]","244.52","---"
"2020-06-01T00:00:00Z[Etc/UTC]","247.97","---"
"2020-06-04T00:00:00Z[Etc/UTC]","243.37","Saída"
"2020-06-05T00:00:00Z[Etc/UTC]","240.23","---"
"2020-06-06T00:00:00Z[Etc/UTC]","242.0","Entrada"
"2020-06-07T00:00:00Z[Etc/UTC]","244.56","---"
"2020-06-08T00:00:00Z[Etc/UTC]","246.18","---"
"2020-06-09T00:00:00Z[Etc/UTC]","243.82","Saída"
"2020-06-10T00:00:00Z[Etc/UTC]","247.78","---"
"2020-06-11T00:00:00Z[Etc/UTC]","230.71","Saída"
"2020-06-12T00:00:00Z[Etc/UTC]","237.54","---"
"2020-06-13T00:00:00Z[Etc/UTC]","238.22","---"
"2020-06-14T00:00:00Z[Etc/UTC]","232.02","---"
"2020-06-15T00:00:00Z[Etc/UTC]","230.93","Entrada"
"2020-06-16T00:00:00Z[Etc/UTC]","235.36","---"
"2020-06-17T00:00:00Z[Etc/UTC]","233.88","Saída"
"2020-06-18T00:00:00Z[Etc/UTC]","231.34","---"
"2020-06-19T00:00:00Z[Etc/UTC]","229.11","---"
"2020-06-20T00:00:00Z[Etc/UTC]","228.86","---"
"2020-06-21T00:00:00Z[Etc/UTC]","228.13","Entrada"
"2020-06-22T00:00:00Z[Etc/UTC]","243.25","---"
"2020-06-23T00:00:00Z[Etc/UTC]","243.2","---"
"2020-06-24T00:00:00Z[Etc/UTC]","234.75","Saída"
"2020-06-25T00:00:00Z[Etc/UTC]","232.56","---"
"2020-06-26T00:00:00Z[Etc/UTC]","229.67","---"
"2020-06-27T00:00:00Z[Etc/UTC]","221.06","---"
"2020-06-28T00:00:00Z[Etc/UTC]","225.09","Entrada"
"2020-06-29T00:00:00Z[Etc/UTC]","227.87","---"
"2020-06-30T00:00:00Z[Etc/UTC]","225.63","Saída"
"2020-07-01T00:00:00Z[Etc/UTC]","230.95","---"
"2020-07-02T00:00:00Z[Etc/UTC]","226.42","Saída"
"2020-07-03T00:00:00Z[Etc/UTC]","225.12","Entrada"
"2020-07-04T00:00:00Z[Etc/UTC]","229.15","---"
"2020-07-05T00:00:00Z[Etc/UTC]","227.98","---"
"2020-07-06T00:00:00Z[Etc/UTC]","241.56","---"
"2020-07-07T00:00:00Z[Etc/UTC]","239.25","---"
"2020-07-08T00:00:00Z[Etc/UTC]","246.99","---"
"2020-07-09T00:00:00Z[Etc/UTC]","242.02","Saída"
"2020-07-10T00:00:00Z[Etc/UTC]","241.26","---"
"2020-07-11T00:00:00Z[Etc/UTC]","239.2","Entrada"
"2020-07-12T00:00:00Z[Etc/UTC]","242.75","---"
"2020-07-13T00:00:00Z[Etc/UTC]","239.73","Saída"
"2020-07-14T00:00:00Z[Etc/UTC]","240.5","---"
"2020-07-15T00:00:00Z[Etc/UTC]","238.62","---"
"2020-07-16T00:00:00Z[Etc/UTC]","233.65","---"
"2020-07-17T00:00:00Z[Etc/UTC]","232.75","Entrada"
"2020-07-18T00:00:00Z[Etc/UTC]","235.75","---"
"2020-07-19T00:00:00Z[Etc/UTC]","239.01","---"
"2020-07-20T00:00:00Z[Etc/UTC]","236.1","Saída"
"2020-07-21T00:00:00Z[Etc/UTC]","245.53","---"
"2020-07-22T00:00:00Z[Etc/UTC]","263.28","---"
"2020-07-23T00:00:00Z[Etc/UTC]","275.34","---"
"2020-07-24T00:00:00Z[Etc/UTC]","279.33","---"
"2020-07-25T00:00:00Z[Etc/UTC]","305.32","---"
"2020-07-26T00:00:00Z[Etc/UTC]","311.13","---"
"2020-07-27T00:00:00Z[Etc/UTC]","321.8","---"
"2020-07-28T00:00:00Z[Etc/UTC]","316.96","Saída"
"2020-07-29T00:00:00Z[Etc/UTC]","317.82","Entrada"
"2020-07-30T00:00:00Z[Etc/UTC]","334.87","---"
"2020-07-31T00:00:00Z[Etc/UTC]","346.51","---"
"2020-08-01T00:00:00Z[Etc/UTC]","387.14","---"
"2020-08-02T00:00:00Z[Etc/UTC]","372.08","Saída"
"2020-08-03T00:00:00Z[Etc/UTC]","385.8","---"
"2020-08-04T00:00:00Z[Etc/UTC]","389.62","Entrada"
"2020-08-05T00:00:00Z[Etc/UTC]","400.79","---"
"2020-08-06T00:00:00Z[Etc/UTC]","394.83","Saída"
"2020-08-07T00:00:00Z[Etc/UTC]","379.57","---"
"2020-08-08T00:00:00Z[Etc/UTC]","396.76","---"
"2020-08-09T00:00:00Z[Etc/UTC]","390.23","---"
"2020-08-10T00:00:00Z[Etc/UTC]","395.53","---"
"2020-08-11T00:00:00Z[Etc/UTC]","379.01","---"
"2020-08-12T00:00:00Z[Etc/UTC]","387.12","Entrada"
"2020-08-13T00:00:00Z[Etc/UTC]","424.31","---"
"2020-08-14T00:00:00Z[Etc/UTC]","438.03","---"
"2020-08-15T00:00:00Z[Etc/UTC]","432.18","Saída"
"2020-08-16T00:00:00Z[Etc/UTC]","433.63","---"
"2020-08-17T00:00:00Z[Etc/UTC]","430.56","Saída"
"2020-08-18T00:00:00Z[Etc/UTC]","422.16","---"
"2020-08-19T00:00:00Z[Etc/UTC]","407.44","---"
"2020-08-20T00:00:00Z[Etc/UTC]","416.05","---"
"2020-08-21T00:00:00Z[Etc/UTC]","387.99","---"
"2020-08-22T00:00:00Z[Etc/UTC]","395.56","---"
"2020-08-23T00:00:00Z[Etc/UTC]","390.5","Entrada"
"2020-08-24T00:00:00Z[Etc/UTC]","407.7","---"
"2020-08-25T00:00:00Z[Etc/UTC]","383.2","Saída"
"2020-08-26T00:00:00Z[Etc/UTC]","385.96","---"
"2020-08-27T00:00:00Z[Etc/UTC]","383.11","Entrada"
"2020-08-28T00:00:00Z[Etc/UTC]","395.11","---"
"2020-08-30T00:00:00Z[Etc/UTC]","428.86","---"
"2020-08-31T00:00:00Z[Etc/UTC]","433.9","---"
"2020-09-01T00:00:00Z[Etc/UTC]","475.8","---"
"2020-09-02T00:00:00Z[Etc/UTC]","439.08","Saída"
"2020-09-03T00:00:00Z[Etc/UTC]","381.97","---"
"2020-09-04T00:00:00Z[Etc/UTC]","385.94","---"
"2020-09-05T00:00:00Z[Etc/UTC]","334.91","---"
"2020-09-06T00:00:00Z[Etc/UTC]","353.49","---"
"2020-09-07T00:00:00Z[Etc/UTC]","352.06","---"
"2020-09-08T00:00:00Z[Etc/UTC]","337.46","Entrada"
"2020-09-09T00:00:00Z[Etc/UTC]","351.1","---"
"2020-09-10T00:00:00Z[Etc/UTC]","367.92","---"
"2020-09-11T00:00:00Z[Etc/UTC]","373.72","---"
"2020-09-13T00:00:00Z[Etc/UTC]","365.71","Saída"
"2020-09-12T00:00:00Z[Etc/UTC]","387.98","---"
"2020-09-14T00:00:00Z[Etc/UTC]","376.7","---"
"2020-09-15T00:00:00Z[Etc/UTC]","364.01","Saída"
"2020-09-16T00:00:00Z[Etc/UTC]","364.88","Entrada"
"2020-09-17T00:00:00Z[Etc/UTC]","388.97","---"
"2020-09-18T00:00:00Z[Etc/UTC]","384.2","---"
"2020-09-19T00:00:00Z[Etc/UTC]","385.25","---"
"2020-09-20T00:00:00Z[Etc/UTC]","371.12","Saída"
"2020-09-21T00:00:00Z[Etc/UTC]","341.3","---"
"2020-09-22T00:00:00Z[Etc/UTC]","344.03","---"
"2020-09-23T00:00:00Z[Etc/UTC]","319.95","Entrada"
"2020-09-24T00:00:00Z[Etc/UTC]","349.17","---"
"2020-09-25T00:00:00Z[Etc/UTC]","351.63","---"
"2020-09-26T00:00:00Z[Etc/UTC]","354.25","---"
"2020-09-27T00:00:00Z[Etc/UTC]","357.23","---"
"2020-09-28T00:00:00Z[Etc/UTC]","354.08","---"
"2020-09-29T00:00:00Z[Etc/UTC]","359.86","---"
"2020-09-30T00:00:00Z[Etc/UTC]","359.39","---"
"2020-10-01T00:00:00Z[Etc/UTC]","353.07","Saída"
"2020-10-02T00:00:00Z[Etc/UTC]","345.68","---"
"2020-10-03T00:00:00Z[Etc/UTC]","345.6","Entrada"
"2020-10-04T00:00:00Z[Etc/UTC]","352.73","---"
"2020-10-05T00:00:00Z[Etc/UTC]","353.28","---"
"2020-10-06T00:00:00Z[Etc/UTC]","340.61","Saída"
"2020-10-07T00:00:00Z[Etc/UTC]","341.48","Entrada"
"2020-10-08T00:00:00Z[Etc/UTC]","350.83","---"
"2020-10-09T00:00:00Z[Etc/UTC]","365.28","---"
"2020-10-10T00:00:00Z[Etc/UTC]","370.16","---"
"2020-10-11T00:00:00Z[Etc/UTC]","374.19","---"
"2020-10-12T00:00:00Z[Etc/UTC]","386.68","---"
"2020-10-13T00:00:00Z[Etc/UTC]","381.23","---"
"2020-10-14T00:00:00Z[Etc/UTC]","379.15","Saída"
"2020-10-15T00:00:00Z[Etc/UTC]","377.45","---"
"2020-10-16T00:00:00Z[Etc/UTC]","365.17","---"
"2020-10-17T00:00:00Z[Etc/UTC]","368.63","Entrada"
"2020-10-18T00:00:00Z[Etc/UTC]","377.81","---"
"2020-10-19T00:00:00Z[Etc/UTC]","379.19","---"
"2020-10-20T00:00:00Z[Etc/UTC]","368.35","Saída"
"2020-10-21T00:00:00Z[Etc/UTC]","391.2","---"
"2020-10-22T00:00:00Z[Etc/UTC]","414.05","---"
"2020-10-23T00:00:00Z[Etc/UTC]","408.52","---"
"2020-10-24T00:00:00Z[Etc/UTC]","411.92","---"
"2020-10-25T00:00:00Z[Etc/UTC]","406.09","Saída"
"2020-10-26T00:00:00Z[Etc/UTC]","394.11","---"
"2020-10-27T00:00:00Z[Etc/UTC]","403.15","---"
"2020-10-28T00:00:00Z[Etc/UTC]","388.14","---"
"2020-10-29T00:00:00Z[Etc/UTC]","386.76","---"
"2020-10-31T00:00:00Z[Etc/UTC]","386.42","Entrada"
"2020-10-30T00:00:00Z[Etc/UTC]","382.41","---"
"2020-11-01T00:00:00Z[Etc/UTC]","396.29","---"
"2020-11-02T00:00:00Z[Etc/UTC]","383.53","Saída"
"2020-11-03T00:00:00Z[Etc/UTC]","387.92","Entrada"
"2020-11-04T00:00:00Z[Etc/UTC]","402.19","---"
"2020-11-05T00:00:00Z[Etc/UTC]","416.63","---"
"2020-11-06T00:00:00Z[Etc/UTC]","455.72","---"
"2020-11-07T00:00:00Z[Etc/UTC]","435.4","Saída"
"2020-11-08T00:00:00Z[Etc/UTC]","454.68","---"
"2020-11-09T00:00:00Z[Etc/UTC]","444.33","Saída"
"2020-11-10T00:00:00Z[Etc/UTC]","450.22","---"
"2020-11-11T00:00:00Z[Etc/UTC]","463.33","---"
"2020-11-12T00:00:00Z[Etc/UTC]","462.56","---"
"2020-11-13T00:00:00Z[Etc/UTC]","476.29","---"
"2020-11-14T00:00:00Z[Etc/UTC]","460.7","Saída"
"2020-11-15T00:00:00Z[Etc/UTC]","448.23","---"
"2020-11-16T00:00:00Z[Etc/UTC]","460.43","Entrada"
"2020-11-17T00:00:00Z[Etc/UTC]","481.95","---"
"2020-11-18T00:00:00Z[Etc/UTC]","478.52","---"
"2020-11-19T00:00:00Z[Etc/UTC]","471.21","Saída"
"2020-08-29T00:00:00Z[Etc/UTC]","398.8","---"
"2020-11-21T00:00:00Z[Etc/UTC]","551.91","---"
"2020-11-22T00:00:00Z[Etc/UTC]","559.4","---"
"2020-11-20T00:00:00Z[Etc/UTC]","509.98","---"
"2020-11-24T00:00:00Z[Etc/UTC]","605.03","---"
"2020-11-25T00:00:00Z[Etc/UTC]","569.67","Saída"
"2020-11-26T00:00:00Z[Etc/UTC]","519.32","---"
"2020-11-27T00:00:00Z[Etc/UTC]","518.11","---"
"2020-11-28T00:00:00Z[Etc/UTC]","537.74","Entrada"
"2020-11-29T00:00:00Z[Etc/UTC]","575.45","---"
"2020-11-30T00:00:00Z[Etc/UTC]","615.92","---"
"2020-12-01T00:00:00Z[Etc/UTC]","585.66","Saída"
"2020-12-02T00:00:00Z[Etc/UTC]","598.05","Entrada"
"2020-12-03T00:00:00Z[Etc/UTC]","616.32","---"
"2020-12-04T00:00:00Z[Etc/UTC]","567.91","Saída"
"2020-12-05T00:00:00Z[Etc/UTC]","596.68","Entrada"
"2020-12-06T00:00:00Z[Etc/UTC]","601.68","---"
"2020-12-07T00:00:00Z[Etc/UTC]","591.09","Saída"
"2020-12-08T00:00:00Z[Etc/UTC]","555.05","---"
"2020-11-23T00:00:00Z[Etc/UTC]","609.22","---"
"2020-12-09T00:00:00Z[Etc/UTC]","573.21","---"
"2020-12-10T00:00:00Z[Etc/UTC]","558.13","---"
"2020-12-11T00:00:00Z[Etc/UTC]","544.17","Entrada"
"2020-12-13T00:00:00Z[Etc/UTC]","591.09","---"
"2020-12-12T00:00:00Z[Etc/UTC]","567.78","---"
"2020-12-15T00:00:00Z[Etc/UTC]","588.91","---"
"2020-12-14T00:00:00Z[Etc/UTC]","586.19","---"
"2020-12-16T00:00:00Z[Etc/UTC]","637.38","---"
"2020-12-17T00:00:00Z[Etc/UTC]","643.17","---"
"2020-12-18T00:00:00Z[Etc/UTC]","653.85","---"
"2020-12-20T00:00:00Z[Etc/UTC]","638.26","Saída"
"2020-12-19T00:00:00Z[Etc/UTC]","658.17","---"
"2020-12-21T00:00:00Z[Etc/UTC]","607.85","Entrada"
"2020-12-22T00:00:00Z[Etc/UTC]","637.47","---"
"2020-12-23T00:00:00Z[Etc/UTC]","585.69","Saída"
"2020-12-24T00:00:00Z[Etc/UTC]","612.34","Entrada"
"2020-12-25T00:00:00Z[Etc/UTC]","626.93","---"
"2020-12-26T00:00:00Z[Etc/UTC]","636.58","---"
"2020-12-27T00:00:00Z[Etc/UTC]","683.71","---"
"2020-12-28T00:00:00Z[Etc/UTC]","730.05","---"
"2020-12-29T00:00:00Z[Etc/UTC]","731.76","---"
"2020-12-31T00:00:00Z[Etc/UTC]","735.94","Saída"
"2020-12-30T00:00:00Z[Etc/UTC]","751.8","---"
"2021-01-01T00:00:00Z[Etc/UTC]","729.12","Entrada"
"2021-01-02T00:00:00Z[Etc/UTC]","774.5","---"
"2021-01-03T00:00:00Z[Etc/UTC]","974.97","---"
"2021-01-04T00:00:00Z[Etc/UTC]","1042.4","---"
"2021-01-05T00:00:00Z[Etc/UTC]","1099.52","---"
"2021-01-06T00:00:00Z[Etc/UTC]","1207.77","---"
"2021-01-07T00:00:00Z[Etc/UTC]","1224.35","---"
"2021-01-08T00:00:00Z[Etc/UTC]","1215.73","---"
"2021-01-09T00:00:00Z[Etc/UTC]","1275.58","---"
"2021-01-10T00:00:00Z[Etc/UTC]","1256.04","Saída"
"2021-01-11T00:00:00Z[Etc/UTC]","1091.47","---"
"2021-01-12T00:00:00Z[Etc/UTC]","1050.19","---"
"2021-01-13T00:00:00Z[Etc/UTC]","1128.46","Entrada"
"2021-01-14T00:00:00Z[Etc/UTC]","1226.17","---"
"2021-01-15T00:00:00Z[Etc/UTC]","1171.68","Saída"
"2021-01-16T00:00:00Z[Etc/UTC]","1228.27","---"
"2021-01-17T00:00:00Z[Etc/UTC]","1232.64","---"
"2021-01-18T00:00:00Z[Etc/UTC]","1258.06","---"
"2021-01-19T00:00:00Z[Etc/UTC]","1372.0","---"
"2021-01-21T00:00:00Z[Etc/UTC]","1117.33","Saída"
"2021-01-23T00:00:00Z[Etc/UTC]","1233.4","Entrada"
"2021-01-24T00:00:00Z[Etc/UTC]","1390.28","---"
"2021-01-26T00:00:00Z[Etc/UTC]","1366.27","---"
"2021-01-27T00:00:00Z[Etc/UTC]","1247.62","Saída"
"2021-01-28T00:00:00Z[Etc/UTC]","1328.47","---"
"2021-01-29T00:00:00Z[Etc/UTC]","1379.3","---"
"2021-01-30T00:00:00Z[Etc/UTC]","1376.96","---"
"2021-01-31T00:00:00Z[Etc/UTC]","1312.73","Saída"
"2021-02-01T00:00:00Z[Etc/UTC]","1373.4","---"
"2021-02-02T00:00:00Z[Etc/UTC]","1511.36","---"
"2021-02-03T00:00:00Z[Etc/UTC]","1664.34","---"
"2021-02-04T00:00:00Z[Etc/UTC]","1594.0","Saída"
"2021-01-25T00:00:00Z[Etc/UTC]","1317.9","Saída"
"2021-02-05T00:00:00Z[Etc/UTC]","1719.2","---"
"2021-02-07T00:00:00Z[Etc/UTC]","1612.99","Entrada"
"2021-02-06T00:00:00Z[Etc/UTC]","1676.63","Saída"
"2021-02-08T00:00:00Z[Etc/UTC]","1750.18","---"
"2021-01-20T00:00:00Z[Etc/UTC]","1377.53","---"
"2021-02-09T00:00:00Z[Etc/UTC]","1770.63","---"
"2021-02-10T00:00:00Z[Etc/UTC]","1742.09","Saída"
"2021-02-12T00:00:00Z[Etc/UTC]","1841.02","---"
"2021-02-13T00:00:00Z[Etc/UTC]","1815.49","Saída"
"2021-02-14T00:00:00Z[Etc/UTC]","1801.78","---"
"2021-02-11T00:00:00Z[Etc/UTC]","1786.35","---"
"2021-02-15T00:00:00Z[Etc/UTC]","1778.82","---"
"2021-02-16T00:00:00Z[Etc/UTC]","1781.69","Entrada"
"2021-02-17T00:00:00Z[Etc/UTC]","1847.95","---"
"2021-02-18T00:00:00Z[Etc/UTC]","1934.16","---"
"2021-02-19T00:00:00Z[Etc/UTC]","1955.59","---"
"2021-02-20T00:00:00Z[Etc/UTC]","1913.88","Saída"
"2021-01-22T00:00:00Z[Etc/UTC]","1234.58","---"
"2021-02-21T00:00:00Z[Etc/UTC]","1933.45","---"
"2021-02-22T00:00:00Z[Etc/UTC]","1777.28","---"
"2021-02-24T00:00:00Z[Etc/UTC]","1623.71","---"
"2021-02-23T00:00:00Z[Etc/UTC]","1578.11","---"
"2021-02-27T00:00:00Z[Etc/UTC]","1458.93","---"
"2021-02-26T00:00:00Z[Etc/UTC]","1445.44","---"
"2021-02-28T00:00:00Z[Etc/UTC]","1418.76","Entrada"
"2021-03-02T00:00:00Z[Etc/UTC]","1488.62","---"
"2021-03-01T00:00:00Z[Etc/UTC]","1570.03","---"
"2021-03-03T00:00:00Z[Etc/UTC]","1571.05","---"
"2021-03-04T00:00:00Z[Etc/UTC]","1538.61","---"
"2021-03-05T00:00:00Z[Etc/UTC]","1530.29","Saída"
"2021-03-06T00:00:00Z[Etc/UTC]","1649.19","---"
"2021-03-07T00:00:00Z[Etc/UTC]","1728.1","---"
"2021-03-08T00:00:00Z[Etc/UTC]","1831.49","---"
"2021-03-09T00:00:00Z[Etc/UTC]","1869.1","---"
"2021-03-10T00:00:00Z[Etc/UTC]","1794.14","Saída"
"2021-03-11T00:00:00Z[Etc/UTC]","1825.79","---"
"2021-03-12T00:00:00Z[Etc/UTC]","1766.9","Saída"
"2021-03-13T00:00:00Z[Etc/UTC]","1921.13","---"
"2021-03-16T00:00:00Z[Etc/UTC]","1804.85","Entrada"
"2021-03-17T00:00:00Z[Etc/UTC]","1823.35","---"
"2021-03-18T00:00:00Z[Etc/UTC]","1776.08","Saída"
"2021-03-14T00:00:00Z[Etc/UTC]","1849.06","Saída"
"2021-02-25T00:00:00Z[Etc/UTC]","1476.15","---"
"2021-03-20T00:00:00Z[Etc/UTC]","1804.6","Saída"
"2021-03-19T00:00:00Z[Etc/UTC]","1809.64","---"
"2021-03-21T00:00:00Z[Etc/UTC]","1783.72","---"
"2021-03-15T00:00:00Z[Etc/UTC]","1792.38","---"
"2021-03-23T00:00:00Z[Etc/UTC]","1667.9","---"
"2021-03-22T00:00:00Z[Etc/UTC]","1682.37","---"
"2021-03-24T00:00:00Z[Etc/UTC]","1582.38","---"
"2021-03-26T00:00:00Z[Etc/UTC]","1698.6","---"
"2021-03-25T00:00:00Z[Etc/UTC]","1586.54","Entrada"
"2021-03-27T00:00:00Z[Etc/UTC]","1713.01","---"
"2021-03-28T00:00:00Z[Etc/UTC]","1686.8","---"
"2021-03-29T00:00:00Z[Etc/UTC]","1816.69","---"
"2021-03-30T00:00:00Z[Etc/UTC]","1841.01","---"
"2021-03-31T00:00:00Z[Etc/UTC]","1917.99","---"
"2021-04-01T00:00:00Z[Etc/UTC]","1967.96","---"
"2021-04-02T00:00:00Z[Etc/UTC]","2134.55","---"
"2021-04-03T00:00:00Z[Etc/UTC]","2008.59","Saída"
"2021-04-05T00:00:00Z[Etc/UTC]","2106.41","---"
"2021-04-06T00:00:00Z[Etc/UTC]","2111.53","---"
"2021-04-04T00:00:00Z[Etc/UTC]","2075.94","---"
"2021-04-07T00:00:00Z[Etc/UTC]","1961.46","Saída"
"2021-04-08T00:00:00Z[Etc/UTC]","2079.92","---"
"2021-04-09T00:00:00Z[Etc/UTC]","2066.93","Saída"
"2021-04-10T00:00:00Z[Etc/UTC]","2133.79","---"
"2021-04-11T00:00:00Z[Etc/UTC]","2151.42","---"
"2021-04-12T00:00:00Z[Etc/UTC]","2137.81","Saída"
"2021-04-13T00:00:00Z[Etc/UTC]","2299.93","---"
"2021-04-14T00:00:00Z[Etc/UTC]","2431.56","---"
"2021-04-15T00:00:00Z[Etc/UTC]","2514.22","---"
"2021-04-16T00:00:00Z[Etc/UTC]","2423.18","Saída"
"2021-04-17T00:00:00Z[Etc/UTC]","2318.33","---"
"2021-04-18T00:00:00Z[Etc/UTC]","2237.17","---"
"2021-04-20T00:00:00Z[Etc/UTC]","2332.14","---"
"2021-04-19T00:00:00Z[Etc/UTC]","2160.63","Entrada"
"2021-04-21T00:00:00Z[Etc/UTC]","2360.81","---"
"2021-04-22T00:00:00Z[Etc/UTC]","2401.1","---"
"2021-04-23T00:00:00Z[Etc/UTC]","2367.31","Saída"
"2021-04-25T00:00:00Z[Etc/UTC]","2316.48","Entrada"
"2021-04-24T00:00:00Z[Etc/UTC]","2215.93","---"
"2021-04-26T00:00:00Z[Etc/UTC]","2533.12","---"
"2021-04-27T00:00:00Z[Etc/UTC]","2665.24","---"
"2021-04-28T00:00:00Z[Etc/UTC]","2746.54","---"
"2021-04-29T00:00:00Z[Etc/UTC]","2757.36","---"
"2021-04-30T00:00:00Z[Etc/UTC]","2772.78","---"
"2021-05-01T00:00:00Z[Etc/UTC]","2944.66","---"
"2021-05-02T00:00:00Z[Etc/UTC]","2950.33","---"
"2021-05-03T00:00:00Z[Etc/UTC]","3429.37","---"
"2021-05-04T00:00:00Z[Etc/UTC]","3286.71","Saída"
"2021-05-05T00:00:00Z[Etc/UTC]","3522.76","---"
"2021-05-06T00:00:00Z[Etc/UTC]","3489.52","Saída"
"2021-05-07T00:00:00Z[Etc/UTC]","3481.22","Entrada"
"2021-05-08T00:00:00Z[Etc/UTC]","3905.55","---"
"2021-05-09T00:00:00Z[Etc/UTC]","3922.23","---"
"2021-05-10T00:00:00Z[Etc/UTC]","3947.9","---"
"2021-05-11T00:00:00Z[Etc/UTC]","4167.78","---"
"2021-05-12T00:00:00Z[Etc/UTC]","3811.77","Saída"
"2021-05-13T00:00:00Z[Etc/UTC]","3719.62","Entrada"
"2021-05-14T00:00:00Z[Etc/UTC]","4075.38","---"
"2021-05-15T00:00:00Z[Etc/UTC]","3641.65","Saída"
"2021-05-16T00:00:00Z[Etc/UTC]","3582.12","---"
"2021-05-17T00:00:00Z[Etc/UTC]","3279.68","---"
"2021-05-18T00:00:00Z[Etc/UTC]","3377.55","---"
"2021-05-19T00:00:00Z[Etc/UTC]","2435.69","---"
"2021-05-20T00:00:00Z[Etc/UTC]","2777.55","---"
"2021-05-21T00:00:00Z[Etc/UTC]","2433.11","---"
"2021-05-22T00:00:00Z[Etc/UTC]","2291.6","---"
"2021-05-23T00:00:00Z[Etc/UTC]","2101.34","Entrada"
"2021-05-24T00:00:00Z[Etc/UTC]","2646.79","---"
"2021-05-25T00:00:00Z[Etc/UTC]","2705.09","---"
"2021-05-26T00:00:00Z[Etc/UTC]","2884.66","---"
"2021-05-27T00:00:00Z[Etc/UTC]","2735.88","---"
"2021-05-28T00:00:00Z[Etc/UTC]","2414.29","Saída"
"2021-05-29T00:00:00Z[Etc/UTC]","2249.89","---"
