2021-05-11,"55.029,5",---
2021-05-10,"55.848,9",---
2021-05-09,"58.238,3",---
2021-05-08,"58.840,1",---
2021-05-07,"57.337,2",---
2021-05-06,"56.405,4",---
2021-05-05,"57.441,3",---
2021-05-04,"53.741,5",---
2021-05-03,"57.169,8",---
2021-05-02,"56.603,8",---
2021-05-01,"57.807,1",---
2021-04-30,"57.720,3",---
2021-04-29,"53.560,8",Saída
2021-04-28,"54.841,4",---
2021-04-27,"55.036,5",---
2021-04-26,"54.020,5",---
2021-04-25,"48.963,6",Entrada
2021-04-24,"50.088,9",---
2021-04-23,"51.143,6",---
2021-04-22,"51.729,5",---
2021-04-21,"53.820,2",---
2021-04-20,"56.483,2",---
2021-04-19,"55.646,1",---
2021-04-18,"56.207,1",---
2021-04-17,"60.041,9",---
2021-04-16,"61.379,7",Saída
2021-04-15,"63.216,0",---
2021-04-14,"62.980,4",---
2021-04-13,"63.540,9",---
2021-04-12,"59.863,8",---
2021-04-11,"59.978,7",---
2021-04-10,"59.748,4",---
2021-04-09,"58.118,7",---
2021-04-08,"58.077,4",---
2021-04-06,"57.996,3",Saída
2021-04-07,"55.948,7",Entrada
2021-04-05,"58.993,4",---
2021-04-04,"58.199,9",Entrada
2021-04-03,"57.059,9",Saída
2021-04-02,"58.977,3",---
2021-04-01,"58.718,3",---
2021-03-31,"58.763,7",---
2021-03-30,"58.771,3",---
2021-03-29,"57.616,2",---
2021-03-28,"55.765,2",---
2021-03-27,"55.862,9",---
2021-03-26,"55.036,1",---
2021-03-25,"51.322,3",Entrada
2021-03-24,"52.325,4",---
2021-03-23,"54.452,5",---
2021-03-22,"54.158,3",---
2021-03-21,"57.383,8",---
2021-03-20,"58.093,4",---
2021-03-19,"58.088,0",---
2021-03-18,"57.656,0",Saída
2021-03-17,"58.913,5",---
2021-03-16,"56.889,7",Entrada
2021-03-15,"55.791,3",---
2021-03-14,"59.113,7",Saída
2021-03-13,"61.195,3",---
2021-03-12,"57.265,1",---
2021-03-11,"57.799,5",---
2021-03-10,"55.851,9",---
2021-03-09,"54.879,0",---
2021-03-06,"48.855,6",Entrada
2021-03-05,"48.792,5",---
2021-03-04,"48.428,0",Saída
2021-03-03,"50.395,1",---
2021-03-02,"48.424,2",---
2021-03-01,"49.595,5",---
2021-02-28,"45.164,0",Entrada
2021-02-27,"46.136,7",---
2021-02-26,"46.345,6",---
2021-02-25,"46.928,5",---
2021-02-24,"49.697,5",---
2021-02-23,"48.911,2",---
2021-02-22,"54.111,8",Saída
2021-02-21,"57.433,8",---
2021-02-20,"55.923,7",---
2021-02-19,"55.906,6",---
2021-02-18,"51.582,2",---
2021-02-17,"52.079,2",---
2021-02-16,"49.169,7",---
2021-02-15,"47.936,3",---
2021-02-14,"48.643,4",---
2021-02-13,"47.168,7",Entrada
2021-02-12,"47.371,7",Saída
2021-02-11,"47.990,7",---
2021-02-10,"44.836,0",---
2021-02-09,"46.508,6",---
2021-02-08,"46.395,7",---
2021-02-07,"38.852,9",---
2021-02-06,"39.256,6",---
2021-02-05,"38.297,6",---
2021-02-04,"36.982,1",---
2021-02-03,"37.646,8",---
2021-02-02,"35.485,2",---
2021-02-01,"33.515,7",---
2021-01-31,"33.108,1",---
2021-01-30,"34.283,1",---
2021-01-29,"34.301,8",---
2021-01-28,"33.374,8",---
2021-01-27,"30.404,0",---
2021-01-26,"32.502,1",---
2021-01-25,"32.252,3",Entrada
2021-01-24,"32.241,3",---
2021-01-23,"32.088,9",---
2021-01-22,"33.000,5",---
2021-01-21,"30.842,1",---
2021-01-20,"35.476,3",---
2021-01-19,"36.002,9",Saída
2021-01-17,"35.839,6",Entrada
2021-01-18,"36.613,2",---
2021-01-16,"36.019,5",---
2021-01-14,"39.175,7",---
2021-01-15,"36.845,8",Saída
2021-01-13,"37.382,2",Entrada
2021-01-12,"34.076,1",---
2021-01-11,"35.544,3",---
2021-01-10,"38.192,2",---
2021-01-09,"40.151,9",Saída
2021-01-08,"40.599,3",---
2021-01-07,"39.460,2",---
2021-01-05,"33.991,5",---
2021-01-04,"32.022,6",---
2021-01-06,"36.793,2",---
2021-01-03,"32.958,9",---
2021-01-02,"32.193,3",---
2021-01-01,"29.359,9",---
2020-12-31,"28.949,4",---
2020-12-30,"28.868,7",---
2020-12-28,"27.057,8",---
2020-12-29,"27.376,0",---
2020-12-27,"26.261,3",---
2020-12-26,"26.454,4",---
2020-12-25,"24.689,6",---
2020-12-24,"23.736,5",Entrada
2020-12-23,"23.257,9",Saída
2020-12-22,"23.823,2",---
2020-12-21,"22.728,5",Entrada
2020-12-20,"23.474,9",Saída
2020-12-19,"23.844,0",---
2020-12-18,"23.127,9",---
2020-12-17,"22.825,4",---
2020-12-16,"21.352,2",---
2020-12-15,"19.434,9",---
2020-12-14,"19.273,8",---
2020-12-13,"19.176,8",---
2020-12-12,"18.808,9",---
2020-12-11,"18.023,6",Entrada
2020-12-10,"18.247,2",---
2020-12-09,"18.546,0",---
2020-12-08,"18.326,6",---
2020-12-07,"19.170,7",Saída
2020-12-06,"19.379,9",---
2021-03-08,"52.311,0",---
2020-12-05,"19.146,5",Entrada
2020-12-04,"18.658,1",Saída
2020-12-03,"19.433,3",---
2020-12-02,"19.218,8",---
2020-12-01,"18.770,7",---
2020-11-30,"19.698,1",---
2020-11-29,"18.185,5",---
2020-11-28,"17.730,7",Entrada
2020-11-27,"17.127,1",---
2020-11-26,"17.162,0",---
2020-11-25,"18.723,0",Saída
2020-11-24,"19.152,6",---
2020-11-23,"18.379,6",Entrada
2020-11-22,"18.412,9",Saída
2020-11-21,"18.687,2",---
2020-11-20,"18.675,2",---
2020-11-19,"17.803,5",---
2020-11-18,"17.774,6",---
2020-11-17,"17.662,3",---
2020-11-16,"16.715,8",---
2020-11-15,"15.953,0",Entrada
2020-11-14,"16.071,0",Saída
2020-11-13,"16.324,2",---
2020-11-11,"15.695,8",---
2020-11-10,"15.303,6",Entrada
2020-11-09,"15.327,2",---
2020-11-08,"15.483,7",---
2020-11-07,"14.828,4",Saída
2020-11-06,"15.577,9",---
2020-11-05,"15.587,1",---
2020-11-04,"14.145,6",---
2020-11-03,"14.019,9",---
2020-11-02,"13.561,4",Entrada
2020-11-01,"13.759,4",Saída
2020-10-31,"13.797,3",---
2020-11-12,"16.294,7",---
2020-10-30,"13.559,9",Entrada
2020-10-29,"13.457,2",---
2020-10-28,"13.278,9",Saída
2020-10-27,"13.657,8",---
2020-10-26,"13.061,6",Entrada
2020-10-25,"13.032,2",Saída
2020-10-24,"13.117,2",---
2020-10-23,"12.934,1",---
2020-10-21,"12.808,7",---
2020-10-22,"12.974,6",---
2020-10-20,"11.913,5",---
2020-10-19,"11.753,4",---
2020-10-18,"11.506,9",---
2020-10-16,"11.322,0",Saída
2020-10-17,"11.362,1",Entrada
2020-10-15,"11.503,0",---
2020-10-14,"11.420,4",Entrada
2020-10-13,"11.423,8",Saída
2020-10-11,"11.371,0",---
2020-10-10,"11.298,4",---
2020-10-09,"11.054,2",---
2020-10-08,"10.924,1",---
2020-10-12,"11.533,9",---
2020-10-07,"10.670,9",---
2020-10-06,"10.602,6",---
2020-10-05,"10.789,5",---
2020-10-03,"10.544,2",Entrada
2020-10-04,"10.672,9",---
2020-10-02,"10.572,3",---
2020-09-30,"10.776,1",Saída
2020-10-01,"10.620,5",---
2020-09-29,"10.840,9",---
2020-09-28,"10.693,2",---
2020-09-27,"10.776,2",---
2020-09-26,"10.727,9",---
2020-09-25,"10.688,8",---
2020-09-24,"10.739,4",---
2020-09-23,"10.237,3",Entrada
2020-09-22,"10.531,5",---
2020-09-21,"10.416,8",---
2020-09-20,"10.921,5",Saída
2020-09-19,"11.081,8",---
2020-09-18,"10.933,0",---
2020-09-16,"10.949,5",---
2020-09-14,"10.675,3",---
2020-09-17,"10.941,3",---
2020-09-13,"10.326,0",---
2020-09-11,"10.390,2",---
2020-09-10,"10.339,7",---
2020-09-09,"10.224,6",---
2020-09-12,"10.441,9",---
2020-09-08,"10.126,6",---
2020-09-06,"10.296,4",---
2020-09-07,"10.376,9",---
2020-09-05,"10.092,2",Entrada
2020-09-03,"10.168,8",---
2020-09-04,"10.472,5",---
2020-09-02,"11.413,3",Saída
2020-08-31,"11.644,2",---
2020-09-01,"11.914,9",---
2020-08-30,"11.702,0",---
2020-08-29,"11.468,1",---
2020-08-28,"11.527,4",---
2020-08-26,"11.462,3",---
2020-08-27,"11.327,4",Entrada
2020-08-25,"11.324,8",Saída
2020-08-23,"11.641,6",Entrada
2020-08-24,"11.753,5",---
2020-08-22,"11.661,3",---
2020-08-20,"11.856,9",---
2020-08-21,"11.529,2",---
2020-08-19,"11.750,2",---
2020-08-17,"12.282,6",---
2020-08-18,"11.947,6",Saída
2020-08-16,"11.899,0",---
2020-08-14,"11.750,8",---
2020-08-15,"11.845,3",---
2020-08-13,"11.770,9",---
2020-08-11,"11.390,4",Saída
2020-08-12,"11.557,2",Entrada
2020-08-10,"11.889,2",---
2020-08-09,"11.681,2",---
2020-08-08,"11.764,3",---
2020-08-06,"11.757,1",---
2020-08-05,"11.735,1",---
2020-08-07,"11.592,0",---
2020-08-04,"11.184,7",Entrada
2020-08-02,"11.066,8",Saída
2020-08-03,"11.224,4",---
2020-08-01,"11.803,1",---
2020-07-30,"11.096,2",---
2020-07-31,"11.333,4",---
2020-07-29,"11.105,9",---
2020-07-27,"11.022,8",---
2020-07-28,"10.908,5",---
2020-07-26,"9.932,5",---
2020-07-24,"9.546,4",---
2020-07-25,"9.704,1",---
2020-07-23,"9.599,6",---
2020-07-21,"9.387,3",---
2020-07-22,"9.513,7",---
2020-07-20,"9.162,4",---
2020-07-18,"9.170,2",---
2020-07-19,"9.208,0",---
2020-07-17,"9.155,8",Entrada
2020-07-15,"9.198,7",---
2020-07-16,"9.135,3",---
2020-07-14,"9.253,4",---
2020-07-12,"9.300,8",---
2020-07-13,"9.243,6",Saída
2020-07-11,"9.233,3",Entrada
2020-07-10,"9.285,1",---
2020-07-09,"9.235,7",Saída
2020-07-07,"9.256,0",---
2020-07-08,"9.429,9",---
2020-07-06,"9.339,0",---
2020-07-04,"9.134,4",---
2020-07-05,"9.081,0",---
2020-07-03,"9.067,1",Entrada
2020-07-01,"9.229,9",---
2020-07-02,"9.085,1",Saída
2020-06-30,"9.135,4",---
2020-06-28,"9.124,0",---
2020-06-29,"9.185,4",---
2020-06-27,"9.008,3",Entrada
2020-06-26,"9.160,0",---
2020-06-24,"9.302,0",Saída
2020-06-23,"9.624,6",---
2020-06-22,"9.683,7",---
2020-06-21,"9.296,4",Entrada
2020-06-20,"9.358,8",---
2020-06-19,"9.314,0",---
2020-06-18,"9.388,1",---
2020-06-17,"9.464,6",Saída
2020-06-16,"9.523,5",---
2020-06-15,"9.425,4",---
2020-06-14,"9.345,3",Entrada
2020-06-12,"9.466,6",---
2020-06-11,"9.283,2",Saída
2020-06-10,"9.878,8",---
2020-06-09,"9.768,8",---
2020-06-08,"9.777,9",---
2020-06-07,"9.742,6",---
2020-06-06,"9.669,6",Entrada
2020-06-05,"9.631,2",Saída
2020-06-04,"9.794,4",---
2020-06-03,"9.667,2",Entrada
2020-06-02,"9.527,6",Saída
2020-06-01,"10.189,3",---
2020-05-31,"9.454,8",---
2020-05-30,"9.692,5",---
2020-05-29,"9.424,8",---
2020-05-28,"9.572,2",---
2020-05-27,"9.199,1",---
2020-05-26,"8.842,5",Entrada
2020-05-25,"8.898,2",---
2020-05-24,"8.728,2",---
2020-05-23,"9.177,0",---
2020-05-22,"9.169,7",---
2020-05-20,"9.512,3",Saída
2020-05-21,"9.059,0",---
2020-05-19,"9.773,3",---
2020-05-18,"9.730,7",---
2020-05-17,"9.677,7",---
2020-05-16,"9.379,5",Entrada
2020-05-15,"9.318,0",Saída
2020-05-14,"9.778,4",---
2020-05-13,"9.298,7",---
2020-05-12,"8.813,8",---
2020-06-25,"9.247,5",---
2020-09-15,"10.785,3",---
2020-06-13,"9.471,3",---
2021-03-07,"50.982,3",---
2020-05-11,"8.579,8",Entrada
